139.751404 35.685001
139.751404 35.685001
-122.120598 47.680099
-122.120598 47.680099
2.350000 48.860001
2.350000 48.860001
39.106800 64106
39.106800 64106
39.106800 64106
39.106800 64106
-122.120598 47.680099
-122.120598 47.680099
-0.130000 51.500000
-0.130000 51.500000
116.388298 39.928902
116.388298 39.928902
116.388298 39.928902
116.388298 39.928902
-0.130000 51.500000
-0.130000 51.500000
39.106800 64106
39.106800 64106
39.106800 64106
39.106800 64106
2.350000 48.860001
2.350000 48.860001
13.754000 10310
13.754000 10310
-122.120598 47.680099
-122.120598 47.680099
-86.287598 39.983101
-86.287598 39.983101
-122.120598 47.680099
-122.120598 47.680099
-122.120598 47.680099
-122.120598 47.680099
34.750000 31.500000
34.750000 31.500000
-73.580399 45.507801
-73.580399 45.507801
2.350000 48.860001
2.350000 48.860001
116.388298 39.928902
116.388298 39.928902
34.067402 90012
34.067402 90012
2.350000 48.860001
2.350000 48.860001
116.388298 39.928902
116.388298 39.928902
-122.120598 47.680099
-122.120598 47.680099
42.986401 14221
42.986401 14221
42.986401 14221
42.986401 14221
-122.120598 47.680099
-122.120598 47.680099
116.388298 39.928902
116.388298 39.928902
2.350000 48.860001
2.350000 48.860001
116.388298 39.928902
116.388298 39.928902
41.558899 12586
41.558899 12586
-0.130000 51.500000
-0.130000 51.500000
-122.120598 47.680099
-122.120598 47.680099
39.106800 64106
39.106800 64106
34.750000 31.500000
34.750000 31.500000
100.000000 60.000000
100.000000 60.000000
100.000000 60.000000
100.000000 60.000000
116.388298 39.928902
116.388298 39.928902
-122.120598 47.680099
-122.120598 47.680099
-122.120598 47.680099
-122.120598 47.680099
-114.072098 50.909302
-114.072098 50.909302
-4.000000 40.000000
-4.000000 40.000000
116.388298 39.928902
116.388298 39.928902
116.388298 39.928902
116.388298 39.928902
37.413502 94306
37.413502 94306
9.000000 51.000000
9.000000 51.000000
116.388298 39.928902
116.388298 39.928902
-97.000000 38.000000
-97.000000 38.000000
70.000000 30.000000
70.000000 30.000000
70.000000 30.000000
70.000000 30.000000
70.000000 30.000000
70.000000 30.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
70.000000 30.000000
70.000000 30.000000
34.067402 90012
34.067402 90012
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-82.515602 27.998699
-82.515602 27.998699
-82.515602 27.998699
-82.515602 27.998699
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
116.388298 39.928902
116.388298 39.928902
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
116.388298 39.928902
116.388298 39.928902
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
9.000000 51.000000
9.000000 51.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
116.388298 39.928902
116.388298 39.928902
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
34.043800 90014
34.043800 90014
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
100.000000 60.000000
100.000000 60.000000
100.000000 60.000000
100.000000 60.000000
100.000000 60.000000
100.000000 60.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
114.133301 22.533300
114.133301 22.533300
114.133301 22.533300
114.133301 22.533300
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-118.477501 34.366699
-118.477501 34.366699
34.067402 90012
34.067402 90012
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
9.000000 51.000000
9.000000 51.000000
38.000000 1.000000
38.000000 1.000000
38.000000 1.000000
38.000000 1.000000
38.000000 1.000000
38.000000 1.000000
38.000000 1.000000
38.000000 1.000000
38.000000 1.000000
38.000000 1.000000
38.000000 1.000000
38.000000 1.000000
29.488899 78218
29.488899 78218
29.488899 78218
29.488899 78218
9.000000 51.000000
9.000000 51.000000
116.388298 39.928902
116.388298 39.928902
116.388298 39.928902
116.388298 39.928902
2.350000 48.860001
2.350000 48.860001
-95.473900 29.830099
-95.473900 29.830099
37.387402 95131
37.387402 95131
37.387402 95131
37.387402 95131
37.387402 95131
37.387402 95131
37.387402 95131
37.387402 95131
37.387402 95131
37.387402 95131
37.387402 95131
37.387402 95131
37.387402 95131
37.387402 95131
37.387402 95131
37.387402 95131
37.387402 95131
37.387402 95131
37.387402 95131
37.387402 95131
37.387402 95131
37.387402 95131
37.387402 95131
37.387402 95131
37.387402 95131
37.387402 95131
37.387402 95131
37.387402 95131
37.387402 95131
37.387402 95131
37.387402 95131
37.387402 95131
37.387402 95131
37.387402 95131
37.387402 95131
37.387402 95131
-97.000000 38.000000
-97.000000 38.000000
11.068300 49.447800
11.068300 49.447800
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-0.130000 51.500000
-0.130000 51.500000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-0.130000 51.500000
-0.130000 51.500000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
113.532501 34.683601
113.532501 34.683601
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-122.007401 37.424900
-122.007401 37.424900
116.388298 39.928902
116.388298 39.928902
116.388298 39.928902
116.388298 39.928902
29.488899 78218
29.488899 78218
9.000000 51.000000
9.000000 51.000000
39.147202 64116
39.147202 64116
34.750000 31.500000
34.750000 31.500000
37.413502 94306
37.413502 94306
-97.000000 38.000000
-97.000000 38.000000
127.137802 37.438599
127.137802 37.438599
127.137802 37.438599
127.137802 37.438599
116.388298 39.928902
116.388298 39.928902
116.388298 39.928902
116.388298 39.928902
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
2.350000 48.860001
2.350000 48.860001
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
40.832600 07014
40.832600 07014
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
-97.000000 38.000000
122.000000 13.000000
122.000000 13.000000
122.000000 13.000000
122.000000 13.000000
122.000000 13.000000
122.000000 13.000000
37.413502 94306
37.413502 94306
122.000000 13.000000
122.000000 13.000000
122.000000 13.000000
122.000000 13.000000
122.000000 13.000000
122.000000 13.000000
122.000000 13.000000
122.000000 13.000000
122.000000 13.000000
122.000000 13.000000
122.000000 13.000000
122.000000 13.000000
122.000000 13.000000
122.000000 13.000000
122.000000 13.000000
122.000000 13.000000
122.000000 13.000000
122.000000 13.000000
122.000000 13.000000
122.000000 13.000000
122.000000 13.000000
122.000000 13.000000
122.000000 13.000000
122.000000 13.000000
122.000000 13.000000
122.000000 13.000000
122.000000 13.000000
122.000000 13.000000
122.000000 13.000000
122.000000 13.000000
122.000000 13.000000
122.000000 13.000000
122.000000 13.000000
122.000000 13.000000
122.000000 13.000000
122.000000 13.000000
122.000000 13.000000
122.000000 13.000000
122.000000 13.000000
122.000000 13.000000
-97.000000 38.000000
-97.000000 38.000000
122.000000 13.000000
122.000000 13.000000
122.000000 13.000000
122.000000 13.000000
122.000000 13.000000
122.000000 13.000000
122.000000 13.000000
122.000000 13.000000
122.000000 13.000000
122.000000 13.000000
122.000000 13.000000
122.000000 13.000000
122.000000 13.000000
122.000000 13.000000
122.000000 13.000000
